ID,Community
744,927
854,927
927,927
740,929
799,929
878,929
929,929
631,930
665,930
739,930
930,930
667,931
684,931
821,931
902,931
931,931
928,932
932,932
416,933
768,933
841,933
864,933
913,933
933,933
934,934
559,935
758,935
796,935
926,935
935,935
936,936
937,937
441,938
706,938
938,938
939,939
941,941
734,942
785,942
884,942
942,942
888,943
943,943
944,944
945,945
940,946
946,946
861,947
947,947
610,948
870,948
948,948
661,949
949,949
950,950
652,951
703,951
731,951
883,951
951,951
759,952
952,952
953,953
673,954
954,954
955,955
815,956
956,956
716,957
750,957
957,957
958,958
959,959
960,960
611,962
756,962
962,962
963,963
786,964
964,964
965,965
857,966
961,966
966,966
798,967
826,967
900,967
967,967
746,968
856,968
968,968
969,969
809,970
970,970
971,971
709,972
972,972
602,973
901,973
973,973
772,974
974,974
975,975
675,976
679,976
976,976
889,977
919,977
977,977
858,978
978,978
717,979
745,979
880,979
979,979
980,980
981,981
982,982
983,983
604,984
699,984
753,984
984,984
747,985
985,985
538,986
774,986
852,986
986,986
721,987
987,987
659,988
917,988
988,988
989,989
990,990
991,991
992,992
875,993
993,993
994,994
995,995
996,996
997,997
998,998
999,999
